Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: D:\TrapezeFX\GTFS Export\ 
Log File: D:\TrapezeFX\GTFS Export\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	fare_attributes.txt 
	fare_rules.txt 
	shapes.txt 
	transfers.txt 
	feed_info.txt 
 
SignUp Period: 
	August_16-03 
 
ServiceGroup(s): 
	1-WEEKDAY WEEKDAY 
	2-SAT SATURDAY             
	3-SUN SUNDAY      
	4-WED WEDNESDAY 
	7-SPECIAL SPECIAL 
	8-WEEKEND+ WEEKEND_PLUS 
 
Line(s): 
	1 - Santa Rita Jail 
	10R - Pleasanton - Livermore via Stanley 
	11 - Greenville 
	14 - Pleasanton - Livermore via Outlets 
	15 - Springtown 
	2 - East Dublin 
	20X - Vasco 
	3 - Stoneridge 
	30R - Dublin - Livermore via College 
	501 - Positano Hill 
	502 - Emerald Glen 
	503 - Shannon Park 
	504 - Dublin Ranch 
	505 - East Dublin 
	53 - Stoneridge 
	54 - Hacienda 
	580X - 580 Express 
	601 - Ruby Hill 
	602 - Del Prado Park 
	603 - Muirwood Park 
	604 - Fairlands 
	605 - Fairlands 
	606 - Vintage Hills 
	607 - Laguna Oaks 
	608 - Amaral Park 
	609 - Del Prado Park 
	610 - Fairlands 
	611 - Ruby Hill 
	70X - Pleasant Hill 
	8 - Hopyard 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: No 
	StopId Field: StopAbbr 
	RouteId Field: LineAbbr 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date      time   Message                                                                                           
09-01-16  15:56    *Warning* Pattern 32614 lost shape between sequence 399 and 400.                                
09-01-16  15:56    *Warning* Pattern 32614 lost shape between sequence 401 and 402.                                
09-01-16  15:56    *Warning* Pattern 32615 lost shape between sequence 58 and 59.                                  
09-01-16  15:56    *Warning* Pattern 32615 lost shape between sequence 61 and 62.                                  
09-01-16  15:56    *Warning* Pattern 32615 lost shape between sequence 64 and 65.                                  
09-01-16  15:56    *Warning* Pattern 32615 lost shape between sequence 69 and 70.                                  
09-01-16  15:56    *Warning* Pattern 32615 lost shape between sequence 79 and 80.                                  
09-01-16  15:56    *Warning* Pattern 32615 lost shape between sequence 215 and 216.                                
09-01-16  15:56    *Warning* Pattern 32615 lost shape between sequence 238 and 239.                                
09-01-16  15:56    *Warning* Pattern 32615 lost shape between sequence 240 and 241.                                
09-01-16  15:56    *Warning* Pattern 32615 lost shape between sequence 309 and 310.                                
09-01-16  15:56    *Warning* Pattern 32615 lost shape between sequence 316 and 317.                                
09-01-16  15:56    *Warning* Pattern 32615 lost shape between sequence 325 and 326.                                
09-01-16  15:56    *Warning* Pattern 32615 lost shape between sequence 378 and 379.                                
09-01-16  15:56    *Warning* Pattern 32615 lost shape between sequence 388 and 389.                                
09-01-16  15:56    *Warning* Pattern 32615 lost shape between sequence 390 and 391.                                
09-01-16  15:56    *Warning* Pattern 32616 lost shape between sequence 44 and 45.                                  
09-01-16  15:56    *Warning* Pattern 32616 lost shape between sequence 193 and 194.                                
09-01-16  15:56    *Warning* Pattern 32616 lost shape between sequence 286 and 287.                                
09-01-16  15:56    *Warning* Pattern 32616 lost shape between sequence 450 and 451.                                
09-01-16  15:56    *Warning* Pattern 32616 lost shape between sequence 453 and 454.                                
09-01-16  15:56    *Warning* Pattern 32616 lost shape between sequence 456 and 457.                                
09-01-16  15:56    *Warning* Pattern 32616 lost shape between sequence 461 and 462.                                
09-01-16  15:56    *Warning* Pattern 32616 lost shape between sequence 471 and 472.                                
09-01-16  15:56    *Warning* Pattern 32616 lost shape between sequence 607 and 608.                                
09-01-16  15:56    *Warning* Pattern 32616 lost shape between sequence 630 and 631.                                
09-01-16  15:56    *Warning* Pattern 32616 lost shape between sequence 632 and 633.                                
09-01-16  15:56    *Warning* Pattern 32616 lost shape between sequence 701 and 702.                                
09-01-16  15:56    *Warning* Pattern 32616 lost shape between sequence 708 and 709.                                
09-01-16  15:56    *Warning* Pattern 32616 lost shape between sequence 717 and 718.                                
09-01-16  15:56    *Warning* Pattern 32616 lost shape between sequence 770 and 771.                                
09-01-16  15:56    *Warning* Pattern 32616 lost shape between sequence 780 and 781.                                
09-01-16  15:56    *Warning* Pattern 32616 lost shape between sequence 782 and 783.                                
09-01-16  15:56    *Warning* Pattern 32617 lost shape between sequence 52 and 53.                                  
09-01-16  15:56    *Warning* Pattern 32617 lost shape between sequence 81 and 82.                                  
09-01-16  15:56    *Warning* Pattern 32617 lost shape between sequence 83 and 84.                                  
09-01-16  15:56    *Warning* Pattern 32617 lost shape between sequence 167 and 168.                                
09-01-16  15:56    *Warning* Pattern 32617 lost shape between sequence 184 and 185.                                
09-01-16  15:56    *Warning* Pattern 32617 lost shape between sequence 242 and 243.                                
09-01-16  15:56    *Warning* Pattern 32617 lost shape between sequence 541 and 542.                                
09-01-16  15:56    *Warning* Pattern 32617 lost shape between sequence 543 and 544.                                
09-01-16  15:56  Got 3474 shapes - pattern 57 to 62.                                                               
09-01-16  15:56    *Warning* Pattern 32618 lost shape between sequence 36 and 37.                                  
09-01-16  15:56    *Warning* Pattern 32618 lost shape between sequence 39 and 40.                                  
09-01-16  15:56    *Warning* Pattern 32618 lost shape between sequence 269 and 270.                                
09-01-16  15:56    *Warning* Pattern 32618 lost shape between sequence 271 and 272.                                
09-01-16  15:56    *Warning* Pattern 32618 lost shape between sequence 326 and 327.                                
09-01-16  15:56    *Warning* Pattern 32618 lost shape between sequence 368 and 369.                                
09-01-16  15:56    *Warning* Pattern 32618 lost shape between sequence 370 and 371.                                
09-01-16  15:56    *Warning* Pattern 32619 lost shape between sequence 36 and 37.                                  
09-01-16  15:56    *Warning* Pattern 32619 lost shape between sequence 39 and 40.                                  
09-01-16  15:56    *Warning* Pattern 32619 lost shape between sequence 269 and 270.                                
09-01-16  15:56    *Warning* Pattern 32619 lost shape between sequence 271 and 272.                                
09-01-16  15:56    *Warning* Pattern 32619 lost shape between sequence 326 and 327.                                
09-01-16  15:56    *Warning* Pattern 32619 lost shape between sequence 368 and 369.                                
09-01-16  15:56    *Warning* Pattern 32619 lost shape between sequence 370 and 371.                                
09-01-16  15:56    *Warning* Pattern 32622 lost shape between sequence 11 and 12.                                  
09-01-16  15:56    *Warning* Pattern 32622 lost shape between sequence 22 and 23.                                  
09-01-16  15:56    *Warning* Pattern 32622 lost shape between sequence 26 and 27.                                  
09-01-16  15:56    *Warning* Pattern 32623 lost shape between sequence 252 and 253.                                
09-01-16  15:56    *Warning* Pattern 32624 lost shape between sequence 284 and 285.                                
09-01-16  15:56    *Warning* Pattern 32625 lost shape between sequence 20 and 21.                                  
09-01-16  15:56    *Warning* Pattern 32625 lost shape between sequence 23 and 24.                                  
09-01-16  15:56    *Warning* Pattern 32625 lost shape between sequence 31 and 32.                                  
09-01-16  15:56    *Warning* Pattern 32625 lost shape between sequence 92 and 93.                                  
09-01-16  15:56    *Warning* Pattern 32625 lost shape between sequence 97 and 98.                                  
09-01-16  15:56    *Warning* Pattern 32625 lost shape between sequence 107 and 108.                                
